id,cross_session_id,GFP,Slc17a7,Ndnf,Hpse,Pthlh,Chat,Tac1,Calb1,Mme,Crh,Reln,Tac2,Lamp5,Calb2,Pdyn,Penk,Gad2,Npy,Pvalb,Cck,Sst,Vip,mouse_id,Ptprt,Nos1,Chrna4
3,261,350,3,7,,1,,1,24,,1,36,0,149.0,36,5.0,,335,320,3,77,3,3,755252,,50.0,
5,236,191,15,6,,32,,1,24,,1,3,8,14.0,97,0.0,,59,2,0,17,9,170,755252,,2.0,
9,237,19,1,1,,3,,0,0,,3,0,21,1.0,11,0.0,,8,1,0,0,0,17,755252,,0.0,
13,274,189,4,6,,2,,3,9,,1,33,2,19.0,96,0.0,,138,0,3,15,0,1,755252,,0.0,
14,282,37,0,1,,6,,0,5,,4,1,30,5.0,5,0.0,,10,16,0,0,5,38,755252,,1.0,
16,310,114,6,6,,12,,3,127,,17,8,7,20.0,18,22.0,,99,29,4,23,206,2,755252,,23.0,
17,297,346,185,39,,64,,42,114,,17,23,17,191.0,12,12.0,,191,44,325,226,36,9,755252,,17.0,
19,230,80,278,19,,11,,11,132,,8,16,8,174.0,6,12.0,,36,5,8,238,102,10,755252,,12.0,
19,230,80,278,19,,11,,11,132,,8,16,8,174.0,6,12.0,,36,5,8,238,102,10,755252,,12.0,
21,256,31,0,1,,8,,0,2,,0,0,1,1.0,3,0.0,,4,1,0,3,3,25,755252,,1.0,
22,275,209,15,21,,57,,1,15,,22,1,216,17.0,114,2.0,,71,1,1,28,22,202,755252,,3.0,
23,280,86,50,6,,11,,2,68,,3,7,3,139.0,3,7.0,,7,1,0,94,3,1,755252,,3.0,
24,276,219,9,4,,33,,3,26,,4,5,37,22.0,136,5.0,,43,1,2,17,8,234,755252,,8.0,
26,308,222,5,8,,36,,16,13,,111,2,263,22.0,55,1.0,,120,137,4,10,19,241,755252,,5.0,
28,193,201,33,7,,8,,5,14,,6,10,5,20.0,5,2.0,,88,4,5,20,14,199,755252,,1.0,
31,240,379,17,73,,27,,6,27,,5,284,6,186.0,92,13.0,,370,528,3,36,7,27,755252,,55.0,
34,293,365,128,18,,59,,119,71,,6,27,12,178.0,11,15.0,,187,105,99,252,13,16,755252,,15.0,
36,277,292,198,23,,30,,15,166,,74,25,258,157.0,86,5.0,,71,6,9,269,43,237,755252,,20.0,
38,286,97,261,7,,9,,6,47,,9,6,11,319.0,10,16.0,,19,10,10,247,17,12,755252,,9.0,
39,265,467,140,15,,15,,6,86,,4,16,12,213.0,35,14.0,,410,318,4,161,16,8,755252,,67.0,
40,316,430,26,13,,23,,4,208,,23,11,11,81.0,30,6.0,,268,107,397,118,21,9,755252,,42.0,
43,263,164,3,6,,21,,2,6,,1,8,141,16.0,48,2.0,,73,1,0,7,11,130,755252,,29.0,
44,283,151,7,4,,8,,2,13,,1,38,95,45.0,8,2.0,,125,129,4,43,1,2,755252,,5.0,
45,246,537,29,42,,10,,2,27,,2,308,5,137.0,81,7.0,,469,441,3,30,18,25,755252,,55.0,
50,287,156,0,3,,14,,1,6,,34,0,166,9.0,1,0.0,,87,1,0,4,4,135,755252,,4.0,
51,233,187,0,5,,12,,5,4,,79,16,188,6.0,11,2.0,,59,0,0,17,4,173,755252,,2.0,
52,285,283,11,3,,26,,2,8,,3,28,2,33.0,3,5.0,,93,0,2,20,23,286,755252,,9.0,
53,278,206,0,3,,18,,1,8,,41,3,179,11.0,7,0.0,,88,2,0,6,10,193,755252,,7.0,
55,295,213,0,8,,40,,1,10,,1,3,77,13.0,109,5.0,,35,0,5,11,9,157,755252,,1.0,
56,317,95,1,5,,24,,39,146,,3,7,3,56.0,14,2.0,,168,182,116,42,0,2,755252,,19.0,
59,314,341,14,9,,5,,4,24,,4,35,5,155.0,65,10.0,,295,374,5,41,3,2,755252,,27.0,
65,260,77,0,3,,14,,1,3,,17,0,88,6.0,47,1.0,,29,0,1,0,3,77,755252,,1.0,
67,298,317,1,13,,35,,2,162,,12,255,144,62.0,239,85.0,,199,461,6,43,540,64,755252,,55.0,
